13,Министерство внутренних дел Российской Федерации,http://www.mvd.ru/,51,Федеральный уровень
18,Федеральная миграционная служба,http://www.fms.gov.ru,51,Федеральный уровень
19,"Министерство РФ по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий",http://www.mchs.gov.ru,51,Федеральный уровень
20,Министерство иностранных дел Российской Федерации,http://www.mid.ru,51,Федеральный уровень
21,Федеральное агентство по делам Содружества Независимых Государств,http://rs.gov.ru,51,Федеральный уровень
22,Министерство обороны Российской Федерации,http://www.mil.ru,51,Федеральный уровень
23,Федеральная служба по военно-техническому сотрудничеству,http://www.fsvts.gov.ru,51,Федеральный уровень
24,Федеральная служба по техническому и экспортному контролю,http://www.fstec.ru,51,Федеральный уровень
25,Федеральная служба по оборонному заказу,http://www.fsoz.gov.ru,51,Федеральный уровень
26,Федеральное агентство специального строительства,http://www.spetsstroy.ru,51,Федеральный уровень
27,"Федеральное агентство по поставкам вооружения, военной, специальной техники и материальных средств",http://rosoboronpostavka.ru,51,Федеральный уровень
28,Официальный интернет-сайт Минюста России,http://www.minjust.ru,51,Федеральный уровень
29,Федеральная служба исполнения наказаний,http://www.fsin.su,51,Федеральный уровень
30,Федеральная служба судебных приставов,http://www.fssprus.ru,51,Федеральный уровень
31,Государственная фельдъегерская служба Российской Федерации (федеральная служба),http://www.gfs.ru,51,Федеральный уровень
32,Служба внешней разведки Российской Федерации (федеральная служба),http://svr.gov.ru,51,Федеральный уровень
33,Федеральная служба безопасности Российской Федерации (федеральная служба),http://www.fsb.ru,51,Федеральный уровень
34,Национальный антитеррористический комитет,http://www.nak.fsb.ru,51,Федеральный уровень
35,Федеральная служба Российской Федерации по контролю за оборотом наркотиков (федеральная служба),http://www.fskn.gov.ru,51,Федеральный уровень
36,Федеральная служба охраны Российской Федерации (федеральная служба),http://www.fso.gov.ru,51,Федеральный уровень
37,Главное управление специальных программ Президента Российской Федерации (федеральное агентство),http://www.gusp.gov.ru,51,Федеральный уровень
38,Управление делами Президента Российской Федерации (федеральное агентство),http://www.udprf.ru,51,Федеральный уровень
39,Министерство здравоохранения и социального развития Российской Федерации,http://www.minzdravsoc.ru,51,Федеральный уровень
40,Федеральная служба по надзору в сфере защиты прав потребителей и благополучия человека,http://www.rospotrebnadzor.ru,51,Федеральный уровень
41,Федеральная служба по надзору в сфере здравоохранения и социального развития,http://www.roszdravnadzor.ru,51,Федеральный уровень
42,Федеральная служба по труду и занятости,http://www.rostrud.ru,51,Федеральный уровень
43,Федеральное медико-биологическое агентство,http://www.fmbaros.ru,51,Федеральный уровень
44,Министерство культуры Российской Федерации,http://www.mkrf.ru,51,Федеральный уровень
45,Федеральное архивное агентство,http://archives.ru,51,Федеральный уровень
46,Министерство образования и науки Российской Федерации,http://www.mon.gov.ru,51,Федеральный уровень
47,Федеральная служба по надзору в сфере образования и науки,http://www.obrnadzor.gov.ru,51,Федеральный уровень
48,Министерство природных ресурсов и экологии Российской Федерации,http://www.mnr.gov.ru,51,Федеральный уровень
49,Федеральная служба по гидрометеорологии и мониторингу окружающей среды,http://www.meteorf.ru/default.aspx,51,Федеральный уровень
50,Федеральная служба по надзору в сфере природопользования,http://rpn.gov.ru,51,Федеральный уровень
51,Федеральное агентство водных ресурсов,http://voda.mnr.gov.ru,51,Федеральный уровень
52,Федеральное агентство по недропользованию,http://www.rosnedra.com,51,Федеральный уровень
53,Министерство промышленности и торговли Российской Федерации,http://www.minprom.gov.ru,51,Федеральный уровень
54,Федеральное агентство по техническому регулированию и метрологии,http://www.gost.ru,51,Федеральный уровень
55,Министерство связи и массовых коммуникаций Российской Федерации,http://www.minsvyaz.ru,51,Федеральный уровень
56,"Федеральная служба по надзору в сфере связи, информационных технологий и массовых коммуникаций",http://www.rsoc.ru,51,Федеральный уровень
57,Федеральное агентство по печати и массовым коммуникациям,http://www.fapmc.ru,51,Федеральный уровень
58,Федеральное агентство связи,http://www.rossvyaz.ru,51,Федеральный уровень
59,Министерство регионального развития Российской Федерации,http://www.minregion.ru,51,Федеральный уровень
60,Министерство сельского хозяйства Российской Федерации,http://www.mcx.ru,51,Федеральный уровень
61,Федеральная служба по ветеринарному и фитосанитарному надзору,http://www.fsvps.ru,51,Федеральный уровень
62,"Министерство спорта, туризма и молодежной политики Российской Федерации",http://www.minstm.gov.ru,51,Федеральный уровень
63,Федеральное агентство по делам молодежи,http://www.fadm.gov.ru,51,Федеральный уровень
64,Федеральное агентство по туризму,http://www.russiatourism.ru,51,Федеральный уровень
65,Министерство транспорта Российской Федерации,http://www.mintrans.ru,51,Федеральный уровень
66,Федеральная служба по надзору в сфере транспорта,http://www.rostransnadzor.ru,51,Федеральный уровень
67,Федеральное агентство воздушного транспорта,http://www.favt.ru,51,Федеральный уровень
68,Федеральное дорожное агентство,http://www.rosavtodor.ru,51,Федеральный уровень
69,Федеральное агентство железнодорожного транспорта,http://www.roszeldor.ru,51,Федеральный уровень
70,Федеральное агентство морского и речного транспорта,http://www.morflot.ru,51,Федеральный уровень
71,Министерство финансов Российской Федерации,http://www.minfin.ru,51,Федеральный уровень
72,Официальный сайт ФНС России,http://www.nalog.ru,51,Федеральный уровень
73,Федеральная служба финансово-бюджетного надзора,http://www.rosfinnadzor.ru,51,Федеральный уровень
74,Федеральное казначейство (федеральная служба),http://www.roskazna.ru,51,Федеральный уровень
75,Министерство экономического развития Российской Федерации,http://www.economy.gov.ru/minec/main,51,Федеральный уровень
76,Федеральная служба государственной статистики,http://www.gks.ru,51,Федеральный уровень
